date,rank,song,artist,last-week,peak-rank,weeks-on-board,spotify-id,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,speechiness,tempo
2021-05-22,1,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,1,10,02VBYrHfVwfEWXk5DXyf0T
2021-05-22,2,Levitating,Dua Lipa Featuring DaBaby,4,2,32,5nujrmhLynf4yMoMtj8AQF
2021-05-22,3,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,3,1,8,4iJyoBOLtHqaGxP12qzhQI
2021-05-22,4,Save Your Tears,The Weeknd & Ariana Grande,1,1,22,5QO79kh1waicV47BqGRL3g
2021-05-22,5,Kiss Me More,Doja Cat Featuring SZA,5,5,5,3DarAbFujv6eYNliUTyqtz
2021-05-22,6,Astronaut In The Ocean,Masked Wolf,7,6,13,3Ofmpyhv5UAQ70mENzB277
2021-05-22,7,Rapstar,Polo G,6,1,5,18vXApRmJSgQ6wG2ll9AOg
2021-05-22,8,interlude,J. Cole,,8,1,0Px86mRlxdB3YqpK6KXWlr
2021-05-22,9,Without You,The Kid LAROI,8,8,23,1KMkcUvF7m3SDChDOa7i5L
2021-05-22,10,Montero (Call Me By Your Name),Lil Nas X,9,1,7,1SC5rEoYDGUK4NfG82494W
2021-05-15,1,Save Your Tears,The Weeknd & Ariana Grande,1,1,21,5QO79kh1waicV47BqGRL3g
2021-05-15,2,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,1,9,02VBYrHfVwfEWXk5DXyf0T
2021-05-15,3,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,3,1,7,4iJyoBOLtHqaGxP12qzhQI
2021-05-15,4,Levitating,Dua Lipa Featuring DaBaby,5,4,31,5nujrmhLynf4yMoMtj8AQF
2021-05-15,5,Kiss Me More,Doja Cat Featuring SZA,6,5,4,3DarAbFujv6eYNliUTyqtz
2021-05-15,6,Rapstar,Polo G,4,1,4,18vXApRmJSgQ6wG2ll9AOg
2021-05-15,7,Astronaut In The Ocean,Masked Wolf,8,7,12,3Ofmpyhv5UAQ70mENzB277
2021-05-15,8,Without You,The Kid LAROI & Miley Cyrus,23,8,22,1KMkcUvF7m3SDChDOa7i5L
2021-05-15,9,Montero (Call Me By Your Name),Lil Nas X,7,1,6,1SC5rEoYDGUK4NfG82494W
2021-05-15,10,Your Power,Billie Eilish,,10,1,042Sl6Mn83JHyLEqdK7uI0
2021-05-08,1,Save Your Tears,The Weeknd & Ariana Grande,6,1,20,5QO79kh1waicV47BqGRL3g
2021-05-08,2,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,1,8,02VBYrHfVwfEWXk5DXyf0T
2021-05-08,3,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,3,1,6,4iJyoBOLtHqaGxP12qzhQI
2021-05-08,4,Rapstar,Polo G,1,1,3,18vXApRmJSgQ6wG2ll9AOg
2021-05-08,5,Levitating,Dua Lipa Featuring DaBaby,5,5,30,5nujrmhLynf4yMoMtj8AQF
2021-05-08,6,Kiss Me More,Doja Cat Featuring SZA,8,6,3,3DarAbFujv6eYNliUTyqtz
2021-05-08,7,Montero (Call Me By Your Name),Lil Nas X,4,1,5,1SC5rEoYDGUK4NfG82494W
2021-05-08,8,Astronaut In The Ocean,Masked Wolf,7,7,11,3Ofmpyhv5UAQ70mENzB277
2021-05-08,9,Up,Cardi B,9,1,12,1M4OcYkxAtu3ErzSgDEfoi
2021-05-08,10,Drivers License,Olivia Rodrigo,10,1,16,5wANPM4fQCJwkGd4rN57mH
2021-05-01,1,Rapstar,Polo G,1,1,2,18vXApRmJSgQ6wG2ll9AOg
2021-05-01,2,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),3,1,7,02VBYrHfVwfEWXk5DXyf0T
2021-05-01,3,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,4,1,5,4iJyoBOLtHqaGxP12qzhQI
2021-05-01,4,Montero (Call Me By Your Name),Lil Nas X,2,1,4,1SC5rEoYDGUK4NfG82494W
2021-05-01,5,Levitating,Dua Lipa Featuring DaBaby,6,5,29,5nujrmhLynf4yMoMtj8AQF
2021-05-01,6,Save Your Tears,The Weeknd,5,4,19,5QO79kh1waicV47BqGRL3g
2021-05-01,7,Astronaut In The Ocean,Masked Wolf,10,7,10,3Ofmpyhv5UAQ70mENzB277
2021-05-01,8,Kiss Me More,Doja Cat Featuring SZA,7,7,2,3DarAbFujv6eYNliUTyqtz
2021-05-01,9,Up,Cardi B,8,1,11,1M4OcYkxAtu3ErzSgDEfoi
2021-05-01,10,Drivers License,Olivia Rodrigo,9,1,15,5wANPM4fQCJwkGd4rN57mH
2021-04-24,1,Rapstar,Polo G,,1,1,18vXApRmJSgQ6wG2ll9AOg
2021-04-24,2,Montero (Call Me By Your Name),Lil Nas X,2,1,3,1SC5rEoYDGUK4NfG82494W
2021-04-24,3,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),1,1,6,02VBYrHfVwfEWXk5DXyf0T
2021-04-24,4,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,3,1,4,4iJyoBOLtHqaGxP12qzhQI
2021-04-24,5,Save Your Tears,The Weeknd,6,4,18,5QO79kh1waicV47BqGRL3g
2021-04-24,6,Levitating,Dua Lipa Featuring DaBaby,7,5,28,5nujrmhLynf4yMoMtj8AQF
2021-04-24,7,Kiss Me More,Doja Cat Featuring SZA,,7,1,3DarAbFujv6eYNliUTyqtz
2021-04-24,8,Up,Cardi B,4,1,10,1M4OcYkxAtu3ErzSgDEfoi
2021-04-24,9,Drivers License,Olivia Rodrigo,5,1,14,5wANPM4fQCJwkGd4rN57mH
2021-04-24,10,Astronaut In The Ocean,Masked Wolf,10,10,9,3Ofmpyhv5UAQ70mENzB277
2021-04-17,1,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),3,1,5,02VBYrHfVwfEWXk5DXyf0T
2021-04-17,2,Montero (Call Me By Your Name),Lil Nas X,1,1,2,1SC5rEoYDGUK4NfG82494W
2021-04-17,3,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,2,1,3,4iJyoBOLtHqaGxP12qzhQI
2021-04-17,4,Up,Cardi B,4,1,9,1M4OcYkxAtu3ErzSgDEfoi
2021-04-17,5,Drivers License,Olivia Rodrigo,5,1,13,5wANPM4fQCJwkGd4rN57mH
2021-04-17,6,Save Your Tears,The Weeknd,6,4,17,5QO79kh1waicV47BqGRL3g
2021-04-17,7,Levitating,Dua Lipa Featuring DaBaby,7,5,27,5nujrmhLynf4yMoMtj8AQF
2021-04-17,8,Deja Vu,Olivia Rodrigo,,8,1,6HU7h9RYOaPRFeh0R3UeAr
2021-04-17,9,Blinding Lights,The Weeknd,8,1,70,0VjIjW4GlUZAMYd2vXMi3b
2021-04-17,10,Astronaut In The Ocean,Masked Wolf,12,10,8,3Ofmpyhv5UAQ70mENzB277
2021-04-10,1,Montero (Call Me By Your Name),Lil Nas X,,1,1,1SC5rEoYDGUK4NfG82494W
2021-04-10,2,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,1,1,2,4iJyoBOLtHqaGxP12qzhQI
2021-04-10,3,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),3,2,4,02VBYrHfVwfEWXk5DXyf0T
2021-04-10,4,Up,Cardi B,2,1,8,1M4OcYkxAtu3ErzSgDEfoi
2021-04-10,5,Drivers License,Olivia Rodrigo,4,1,12,5wANPM4fQCJwkGd4rN57mH
2021-04-10,6,Save Your Tears,The Weeknd,5,4,16,5QO79kh1waicV47BqGRL3g
2021-04-10,7,Levitating,Dua Lipa Featuring DaBaby,7,5,26,5nujrmhLynf4yMoMtj8AQF
2021-04-10,8,Blinding Lights,The Weeknd,6,1,69,0VjIjW4GlUZAMYd2vXMi3b
2021-04-10,9,Mood,24kGoldn Featuring iann dior,10,1,34,4jPy3l0RUwlUI9T5XHBW2m
2021-04-10,10,What You Know Bout Love,Pop Smoke,9,9,30,1tkg4EHVoqnhR6iFEXb60y
2021-04-03,1,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,1,1,4iJyoBOLtHqaGxP12qzhQI
2021-04-03,2,Up,Cardi B,1,1,7,1M4OcYkxAtu3ErzSgDEfoi
2021-04-03,3,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),2,2,3,02VBYrHfVwfEWXk5DXyf0T
2021-04-03,4,Drivers License,Olivia Rodrigo,3,1,11,5wANPM4fQCJwkGd4rN57mH
2021-04-03,5,Save Your Tears,The Weeknd,5,4,15,5QO79kh1waicV47BqGRL3g
2021-04-03,6,Blinding Lights,The Weeknd,6,1,68,0VjIjW4GlUZAMYd2vXMi3b
2021-04-03,7,Levitating,Dua Lipa Featuring DaBaby,7,5,25,5nujrmhLynf4yMoMtj8AQF
2021-04-03,8,What's Next,Drake,4,1,3,3aQem4jVGdhtg116TmJnHz
2021-04-03,9,What You Know Bout Love,Pop Smoke,12,9,29,1tkg4EHVoqnhR6iFEXb60y
2021-04-03,10,Mood,24kGoldn Featuring iann dior,8,1,33,4jPy3l0RUwlUI9T5XHBW2m
2021-03-27,1,Up,Cardi B,6,1,6,1M4OcYkxAtu3ErzSgDEfoi
2021-03-27,2,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),4,2,2,02VBYrHfVwfEWXk5DXyf0T
2021-03-27,3,Drivers License,Olivia Rodrigo,5,1,10,5wANPM4fQCJwkGd4rN57mH
2021-03-27,4,What's Next,Drake,1,1,2,3aQem4jVGdhtg116TmJnHz
2021-03-27,5,Save Your Tears,The Weeknd,7,4,14,5QO79kh1waicV47BqGRL3g
2021-03-27,6,Blinding Lights,The Weeknd,8,1,67,0VjIjW4GlUZAMYd2vXMi3b
2021-03-27,7,Levitating,Dua Lipa Featuring DaBaby,13,5,24,5nujrmhLynf4yMoMtj8AQF
2021-03-27,8,Mood,24kGoldn Featuring iann dior,10,1,32,4jPy3l0RUwlUI9T5XHBW2m
2021-03-27,9,34+35,Ariana Grande,9,2,20,6Im9k8u9iIzKMrmV7BWtlF
2021-03-27,10,Wants And Needs,Drake Featuring Lil Baby,2,2,2,65OVbaJR5O1RmwOQx0875b
2021-03-20,1,What's Next,Drake,,1,1,3aQem4jVGdhtg116TmJnHz
2021-03-20,2,Wants And Needs,Drake Featuring Lil Baby,,2,1,65OVbaJR5O1RmwOQx0875b
2021-03-20,3,Lemon Pepper Freestyle,Drake Featuring Rick Ross,,3,1,4FRW5Nza1Ym91BGV4nFWXI
2021-03-20,4,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,4,1,02VBYrHfVwfEWXk5DXyf0T
2021-03-20,5,Drivers License,Olivia Rodrigo,1,1,9,5wANPM4fQCJwkGd4rN57mH
2021-03-20,6,Up,Cardi B,2,2,5,1M4OcYkxAtu3ErzSgDEfoi
2021-03-20,7,Save Your Tears,The Weeknd,6,4,13,5QO79kh1waicV47BqGRL3g
2021-03-20,8,Blinding Lights,The Weeknd,3,1,66,0VjIjW4GlUZAMYd2vXMi3b
2021-03-20,9,34+35,Ariana Grande,4,2,19,6Im9k8u9iIzKMrmV7BWtlF
2021-03-20,10,Mood,24kGoldn Featuring iann dior,7,1,31,4jPy3l0RUwlUI9T5XHBW2m
2021-03-13,1,Drivers License,Olivia Rodrigo,1,1,8,5wANPM4fQCJwkGd4rN57mH
2021-03-13,2,Up,Cardi B,2,2,4,1M4OcYkxAtu3ErzSgDEfoi
2021-03-13,3,Blinding Lights,The Weeknd,5,1,65,0VjIjW4GlUZAMYd2vXMi3b
2021-03-13,4,34+35,Ariana Grande,4,2,18,6Im9k8u9iIzKMrmV7BWtlF
2021-03-13,5,Go Crazy,Chris Brown & Young Thug,3,3,43,1IIKrJVP1C9N7iPtG6eOsK
2021-03-13,6,Save Your Tears,The Weeknd,6,4,12,5QO79kh1waicV47BqGRL3g
2021-03-13,7,Mood,24kGoldn Featuring iann dior,7,1,30,4jPy3l0RUwlUI9T5XHBW2m
2021-03-13,8,Calling My Phone,Lil Tjay Featuring 6LACK,8,3,3,3J8EOeKLTLXORtWPpOU5bE
2021-03-13,9,What You Know Bout Love,Pop Smoke,11,9,26,1tkg4EHVoqnhR6iFEXb60y
2021-03-13,10,Levitating,Dua Lipa Featuring DaBaby,10,5,22,5nujrmhLynf4yMoMtj8AQF
2021-03-06,1,Drivers License,Olivia Rodrigo,1,1,7,5wANPM4fQCJwkGd4rN57mH
2021-03-06,2,Up,Cardi B,5,2,3,1M4OcYkxAtu3ErzSgDEfoi
2021-03-06,3,Go Crazy,Chris Brown & Young Thug,8,3,42,1IIKrJVP1C9N7iPtG6eOsK
2021-03-06,4,34+35,Ariana Grande,2,2,17,6Im9k8u9iIzKMrmV7BWtlF
2021-03-06,5,Blinding Lights,The Weeknd,4,1,64,0VjIjW4GlUZAMYd2vXMi3b
2021-03-06,6,Save Your Tears,The Weeknd,6,4,11,5QO79kh1waicV47BqGRL3g
2021-03-06,7,Mood,24kGoldn Featuring iann dior,7,1,29,4jPy3l0RUwlUI9T5XHBW2m
2021-03-06,8,Calling My Phone,Lil Tjay Featuring 6LACK,3,3,2,3J8EOeKLTLXORtWPpOU5bE
2021-03-06,9,Positions,Ariana Grande,10,1,18,35mvY5S1H3J2QZyna3TFe0
2021-03-06,10,Levitating,Dua Lipa Featuring DaBaby,9,5,21,5nujrmhLynf4yMoMtj8AQF
2021-02-27,1,Drivers License,Olivia Rodrigo,1,1,6,5wANPM4fQCJwkGd4rN57mH
2021-02-27,2,34+35,Ariana Grande,6,2,16,6Im9k8u9iIzKMrmV7BWtlF
2021-02-27,3,Calling My Phone,Lil Tjay Featuring 6LACK,,3,1,3J8EOeKLTLXORtWPpOU5bE
2021-02-27,4,Blinding Lights,The Weeknd,3,1,63,0VjIjW4GlUZAMYd2vXMi3b
2021-02-27,5,Up,Cardi B,2,2,2,1M4OcYkxAtu3ErzSgDEfoi
2021-02-27,6,Save Your Tears,The Weeknd,4,4,10,5QO79kh1waicV47BqGRL3g
2021-02-27,7,Mood,24kGoldn Featuring iann dior,5,1,28,4jPy3l0RUwlUI9T5XHBW2m
2021-02-27,8,Go Crazy,Chris Brown & Young Thug,7,5,41,1IIKrJVP1C9N7iPtG6eOsK
2021-02-27,9,Levitating,Dua Lipa Featuring DaBaby,8,5,20,5nujrmhLynf4yMoMtj8AQF
2021-02-27,10,Positions,Ariana Grande,9,1,17,35mvY5S1H3J2QZyna3TFe0
2021-02-20,1,Drivers License,Olivia Rodrigo,1,1,5,5wANPM4fQCJwkGd4rN57mH
2021-02-20,2,Up,Cardi B,,2,1,1M4OcYkxAtu3ErzSgDEfoi
2021-02-20,3,Blinding Lights,The Weeknd,3,1,62,0VjIjW4GlUZAMYd2vXMi3b
2021-02-20,4,Save Your Tears,The Weeknd,8,4,9,5QO79kh1waicV47BqGRL3g
2021-02-20,5,Mood,24kGoldn Featuring iann dior,2,1,27,4jPy3l0RUwlUI9T5XHBW2m
2021-02-20,6,34+35,Ariana Grande,4,2,15,6Im9k8u9iIzKMrmV7BWtlF
2021-02-20,7,Go Crazy,Chris Brown & Young Thug,6,5,40,1IIKrJVP1C9N7iPtG6eOsK
2021-02-20,8,Levitating,Dua Lipa Featuring DaBaby,5,5,19,5nujrmhLynf4yMoMtj8AQF
2021-02-20,9,Positions,Ariana Grande,7,1,16,35mvY5S1H3J2QZyna3TFe0
2021-02-20,10,What You Know Bout Love,Pop Smoke,13,10,23,1tkg4EHVoqnhR6iFEXb60y
2021-02-13,1,Drivers License,Olivia Rodrigo,1,1,4,5wANPM4fQCJwkGd4rN57mH
2021-02-13,2,Mood,24kGoldn Featuring iann dior,2,1,26,4jPy3l0RUwlUI9T5XHBW2m
2021-02-13,3,Blinding Lights,The Weeknd,3,1,61,0VjIjW4GlUZAMYd2vXMi3b
2021-02-13,4,34+35,Ariana Grande,4,2,14,6Im9k8u9iIzKMrmV7BWtlF
2021-02-13,5,Levitating,Dua Lipa Featuring DaBaby,5,5,18,5nujrmhLynf4yMoMtj8AQF
2021-02-13,6,Go Crazy,Chris Brown & Young Thug,6,5,39,1IIKrJVP1C9N7iPtG6eOsK
2021-02-13,7,Positions,Ariana Grande,7,1,15,35mvY5S1H3J2QZyna3TFe0
2021-02-13,8,Save Your Tears,The Weeknd,14,8,8,5QO79kh1waicV47BqGRL3g
2021-02-13,9,Holy,Justin Bieber Featuring Chance The Rapper,8,3,20,5u1n1kITHCxxp8twBcZxWy
2021-02-13,10,Whoopty,CJ,16,10,13,5vGLcdRuSbUhD8ScwsGSdA
2021-02-06,1,Drivers License,Olivia Rodrigo,1,1,3,5wANPM4fQCJwkGd4rN57mH
2021-02-06,2,Mood,24kGoldn Featuring iann dior,3,1,25,4jPy3l0RUwlUI9T5XHBW2m
2021-02-06,3,Blinding Lights,The Weeknd,4,1,60,0VjIjW4GlUZAMYd2vXMi3b
2021-02-06,4,34+35,Ariana Grande,2,2,13,6Im9k8u9iIzKMrmV7BWtlF
2021-02-06,5,Levitating,Dua Lipa Featuring DaBaby,6,5,17,5nujrmhLynf4yMoMtj8AQF
2021-02-06,6,Go Crazy,Chris Brown & Young Thug,7,5,38,1IIKrJVP1C9N7iPtG6eOsK
2021-02-06,7,Positions,Ariana Grande,5,1,14,35mvY5S1H3J2QZyna3TFe0
2021-02-06,8,Holy,Justin Bieber Featuring Chance The Rapper,8,3,19,5u1n1kITHCxxp8twBcZxWy
2021-02-06,9,Good Days,SZA,10,9,5,3YJJjQPAbDT7mGpX3WtQ9A
2021-02-06,10,Bang!,AJR,9,8,30,5FQPpxOXsvkMN6v18gtpwY
2021-01-30,1,Drivers License,Olivia Rodrigo,1,1,2,5wANPM4fQCJwkGd4rN57mH
2021-01-30,2,34+35,Ariana Grande,11,2,12,6Im9k8u9iIzKMrmV7BWtlF
2021-01-30,3,Mood,24kGoldn Featuring iann dior,2,1,24,4jPy3l0RUwlUI9T5XHBW2m
2021-01-30,4,Blinding Lights,The Weeknd,4,1,59,0VjIjW4GlUZAMYd2vXMi3b
2021-01-30,5,Positions,Ariana Grande,3,1,13,35mvY5S1H3J2QZyna3TFe0
2021-01-30,6,Levitating,Dua Lipa Featuring DaBaby,6,6,16,5nujrmhLynf4yMoMtj8AQF
2021-01-30,7,Go Crazy,Chris Brown & Young Thug,5,5,37,1IIKrJVP1C9N7iPtG6eOsK
2021-01-30,8,Holy,Justin Bieber Featuring Chance The Rapper,7,3,18,5u1n1kITHCxxp8twBcZxWy
2021-01-30,9,Bang!,AJR,8,8,29,5FQPpxOXsvkMN6v18gtpwY
2021-01-30,10,Good Days,SZA,10,10,4,3YJJjQPAbDT7mGpX3WtQ9A
2021-01-23,1,Drivers License,Olivia Rodrigo,,1,1,5wANPM4fQCJwkGd4rN57mH
2021-01-23,2,Mood,24kGoldn Featuring iann dior,1,1,23,4jPy3l0RUwlUI9T5XHBW2m
2021-01-23,3,Positions,Ariana Grande,2,1,12,35mvY5S1H3J2QZyna3TFe0
2021-01-23,4,Blinding Lights,The Weeknd,3,1,58,0VjIjW4GlUZAMYd2vXMi3b
2021-01-23,5,Go Crazy,Chris Brown & Young Thug,5,5,36,1IIKrJVP1C9N7iPtG6eOsK
2021-01-23,6,Levitating,Dua Lipa Featuring DaBaby,7,6,15,5nujrmhLynf4yMoMtj8AQF
2021-01-23,7,Holy,Justin Bieber Featuring Chance The Rapper,4,3,17,5u1n1kITHCxxp8twBcZxWy
2021-01-23,8,Bang!,AJR,9,8,28,5FQPpxOXsvkMN6v18gtpwY
2021-01-23,9,Wasted On You,Morgan Wallen,,9,1,3cBsEDNhFI9E82vPj3kvi3
2021-01-23,10,Good Days,SZA,23,10,3,3YJJjQPAbDT7mGpX3WtQ9A
2021-01-16,1,Mood,24kGoldn Featuring iann dior,1,1,22,4jPy3l0RUwlUI9T5XHBW2m
2021-01-16,2,Positions,Ariana Grande,2,1,11,35mvY5S1H3J2QZyna3TFe0
2021-01-16,3,Blinding Lights,The Weeknd,3,1,57,0VjIjW4GlUZAMYd2vXMi3b
2021-01-16,4,Holy,Justin Bieber Featuring Chance The Rapper,4,3,16,5u1n1kITHCxxp8twBcZxWy
2021-01-16,5,Go Crazy,Chris Brown & Young Thug,6,5,35,1IIKrJVP1C9N7iPtG6eOsK
2021-01-16,6,Anyone,Justin Bieber,,6,1,2WnAKZefdRHxtBEkRjFOHC
2021-01-16,7,Levitating,Dua Lipa Featuring DaBaby,10,7,14,5nujrmhLynf4yMoMtj8AQF
2021-01-16,8,Laugh Now Cry Later,Drake Featuring Lil Durk,7,2,21,2SAqBLGA283SUiwJ3xOUVI
2021-01-16,9,Bang!,AJR,11,9,27,5FQPpxOXsvkMN6v18gtpwY
2021-01-16,10,I Hope,Gabby Barrett Featuring Charlie Puth,8,3,54,23T0OX7QOiIUFShSzbJ5Uo
2021-01-09,1,Mood,24kGoldn Featuring iann dior,7,1,21,4jPy3l0RUwlUI9T5XHBW2m
2021-01-09,2,Positions,Ariana Grande,14,1,10,35mvY5S1H3J2QZyna3TFe0
2021-01-09,3,Blinding Lights,The Weeknd,,1,56,0VjIjW4GlUZAMYd2vXMi3b
2021-01-09,4,Holy,Justin Bieber Featuring Chance The Rapper,21,3,15,5u1n1kITHCxxp8twBcZxWy
2021-01-09,5,Dynamite,BTS,44,1,19,5QDLhrAOJJdNAmCTJ8xMyW
2021-01-09,6,Go Crazy,Chris Brown & Young Thug,24,6,34,1IIKrJVP1C9N7iPtG6eOsK
2021-01-09,7,Laugh Now Cry Later,Drake Featuring Lil Durk,25,2,20,2SAqBLGA283SUiwJ3xOUVI
2021-01-09,8,I Hope,Gabby Barrett Featuring Charlie Puth,30,3,53,23T0OX7QOiIUFShSzbJ5Uo
2021-01-09,9,All I Want For Christmas Is You,Mariah Carey,1,1,44,0bYg9bo50gSsH3LtXe2SQn
2021-01-09,10,Levitating,Dua Lipa Featuring DaBaby,27,10,13,5nujrmhLynf4yMoMtj8AQF
2021-01-02,1,All I Want For Christmas Is You,Mariah Carey,2,1,43,0bYg9bo50gSsH3LtXe2SQn
2021-01-02,2,Rockin' Around The Christmas Tree,Brenda Lee,3,2,38,2EjXfH91m7f8HiJN1yQg97
2021-01-02,3,Jingle Bell Rock,Bobby Helms,4,3,35,7vQbuQcyTflfCIOu3Uzzya
2021-01-02,4,A Holly Jolly Christmas,Burl Ives,6,4,19,77khP2fIVhSW23NwxrRluh
2021-01-02,5,It's The Most Wonderful Time Of The Year,Andy Williams,7,5,20,5hslUAKq9I9CG2bAulFkHN
2021-01-02,6,Feliz Navidad,Jose Feliciano,10,6,14,0oPdaY4dXtc3ZsaG17V972
2021-01-02,7,Mood,24kGoldn Featuring iann dior,5,1,20,4jPy3l0RUwlUI9T5XHBW2m
2021-01-02,8,Let It Snow, Let It Snow, Let It Snow,Dean Martin,11,8,13,5zgIVFbJkBZHmEaNEZnAnA
2021-01-02,9,Last Christmas,Wham!,14,9,19,2FRnf9qhLbvw8fu4IBXx78
2021-01-02,10,Run Rudolph Run,Chuck Berry,29,10,8,2pnPe4pJtq7689i5ydzvJJ
2020-12-26,1,Willow,Taylor Swift,,1,1,0lx2cLdOt3piJbcaXIV74f
2020-12-26,2,All I Want For Christmas Is You,Mariah Carey,1,1,42,0bYg9bo50gSsH3LtXe2SQn
2020-12-26,3,Rockin' Around The Christmas Tree,Brenda Lee,3,2,37,2EjXfH91m7f8HiJN1yQg97
2020-12-26,4,Jingle Bell Rock,Bobby Helms,5,3,34,7vQbuQcyTflfCIOu3Uzzya
2020-12-26,5,Mood,24kGoldn Featuring iann dior,2,1,19,4jPy3l0RUwlUI9T5XHBW2m
2020-12-26,6,A Holly Jolly Christmas,Burl Ives,14,4,18,77khP2fIVhSW23NwxrRluh
2020-12-26,7,It's The Most Wonderful Time Of The Year,Andy Williams,6,6,19,5hslUAKq9I9CG2bAulFkHN
2020-12-26,8,Positions,Ariana Grande,4,1,8,35mvY5S1H3J2QZyna3TFe0
2020-12-26,9,Dynamite,BTS,24,1,17,5QDLhrAOJJdNAmCTJ8xMyW
2020-12-26,10,Feliz Navidad,Jose Feliciano,10,10,13,0oPdaY4dXtc3ZsaG17V972
2020-12-19,1,All I Want For Christmas Is You,Mariah Carey,2,1,41,0bYg9bo50gSsH3LtXe2SQn
2020-12-19,2,Mood,24kGoldn Featuring iann dior,1,1,18,4jPy3l0RUwlUI9T5XHBW2m
2020-12-19,3,Rockin' Around The Christmas Tree,Brenda Lee,4,2,36,2EjXfH91m7f8HiJN1yQg97
2020-12-19,4,Positions,Ariana Grande,3,1,7,35mvY5S1H3J2QZyna3TFe0
2020-12-19,5,Jingle Bell Rock,Bobby Helms,9,3,33,7vQbuQcyTflfCIOu3Uzzya
2020-12-19,6,It's The Most Wonderful Time Of The Year,Andy Williams,12,6,18,5hslUAKq9I9CG2bAulFkHN
2020-12-19,7,Blinding Lights,The Weeknd,11,1,54,0VjIjW4GlUZAMYd2vXMi3b
2020-12-19,8,Laugh Now Cry Later,Drake Featuring Lil Durk,6,2,17,2SAqBLGA283SUiwJ3xOUVI
2020-12-19,9,Holy,Justin Bieber Featuring Chance The Rapper,7,3,12,5u1n1kITHCxxp8twBcZxWy
2020-12-19,10,Feliz Navidad,Jose Feliciano,16,10,12,0oPdaY4dXtc3ZsaG17V972
2020-12-12,1,Mood,24kGoldn Featuring iann dior,2,1,17,4jPy3l0RUwlUI9T5XHBW2m
2020-12-12,2,All I Want For Christmas Is You,Mariah Carey,14,1,40,0bYg9bo50gSsH3LtXe2SQn
2020-12-12,3,Positions,Ariana Grande,4,1,6,35mvY5S1H3J2QZyna3TFe0
2020-12-12,4,Rockin' Around The Christmas Tree,Brenda Lee,21,2,35,2EjXfH91m7f8HiJN1yQg97
2020-12-12,5,Dakiti,Bad Bunny & Jhay Cortez,15,5,5,47EiUVwUp4C9fGccaPuUCS
2020-12-12,6,Laugh Now Cry Later,Drake Featuring Lil Durk,7,2,16,2SAqBLGA283SUiwJ3xOUVI
2020-12-12,7,Holy,Justin Bieber Featuring Chance The Rapper,6,3,11,5u1n1kITHCxxp8twBcZxWy
2020-12-12,8,I Hope,Gabby Barrett Featuring Charlie Puth,5,3,49,23T0OX7QOiIUFShSzbJ5Uo
2020-12-12,9,Jingle Bell Rock,Bobby Helms,31,3,32,7vQbuQcyTflfCIOu3Uzzya
2020-12-12,10,Dynamite,BTS,3,1,15,5QDLhrAOJJdNAmCTJ8xMyW
2020-12-05,1,Life Goes On,BTS,,1,1,5FVbvttjEvQ8r2BgUcJgNg
2020-12-05,2,Mood,24kGoldn Featuring iann dior,1,1,16,4jPy3l0RUwlUI9T5XHBW2m
2020-12-05,3,Dynamite,BTS,14,1,14,5QDLhrAOJJdNAmCTJ8xMyW
2020-12-05,4,Positions,Ariana Grande,3,1,5,35mvY5S1H3J2QZyna3TFe0
2020-12-05,5,I Hope,Gabby Barrett Featuring Charlie Puth,4,3,48,23T0OX7QOiIUFShSzbJ5Uo
2020-12-05,6,Holy,Justin Bieber Featuring Chance The Rapper,6,3,10,5u1n1kITHCxxp8twBcZxWy
2020-12-05,7,Laugh Now Cry Later,Drake Featuring Lil Durk,5,2,15,2SAqBLGA283SUiwJ3xOUVI
2020-12-05,8,Monster,Shawn Mendes & Justin Bieber,,8,1,2Z8yfpFX0ZMavHkcIeHiO1
2020-12-05,9,Blinding Lights,The Weeknd,7,1,52,0VjIjW4GlUZAMYd2vXMi3b
2020-12-05,10,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,8,6,15,7hxHWCCAIIxFLCzvDgnQHX
2020-11-28,1,Mood,24kGoldn Featuring iann dior,1,1,15,4jPy3l0RUwlUI9T5XHBW2m
